info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--9176-VbOC9Cr7lu4q
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 265/297 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active css C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\page.css 0
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active css C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\header.css 0
<s> [webpack.Progress] 48% building 321/337 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active css C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\button.css 0
<s> [webpack.Progress] 48% building 323/338 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\escodegen\package.json
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\html-tags\index.js
